14|3|2|9|9415.26|0.08|0.08|N|O|2/1/1996|3/2/1996|2/19/1996|TAKE BACK RETURN|SHIP
1|8|3|46|45774.14|0.1|0.07|N|O|1/15/1996|3/27/1996|2/3/1996|COLLECT COD|MAIL
13|5|4|28|29796.48|0.03|0.04|N|O|3/21/1996|4/8/1996|4/20/1996|NONE|FOB
1|4|5|38|39981.7|0.08|0.01|N|O|2/11/1996|2/24/1996|2/18/1996|DELIVER IN PERSON|TRUCK
5|10|6|35|34302.8|0.06|0.03|N|O|1/16/1996|2/23/1996|1/22/1996|TAKE BACK RETURN|FOB
7|3|7|5|5290.75|0.04|0.02|N|O|2/10/1996|3/26/1996|2/13/1996|NONE|FOB
8|4|1|28|27526.24|0.05|0.08|N|O|10/23/1995|8/27/1995|10/26/1995|TAKE BACK RETURN|TRUCK
9|10|2|32|35142.08|0.02|0|N|O|8/14/1995|10/7/1995|8/27/1995|COLLECT COD|AIR
8|2|3|2|1890.08|0.09|0.02|N|O|8/7/1995|10/7/1995|8/23/1995|DELIVER IN PERSON|AIR
4|8|4|4|3612|0.09|0.03|N|O|8/4/1995|10/1/1995|9/3/1995|NONE|REG AIR
11|7|5|44|43387.52|0.05|0.06|N|O|8/28/1995|8/20/1995|9/14/1995|DELIVER IN PERSON|AIR
13|6|6|6|5472.06|0.04|0.03|N|O|7/21/1995|9/23/1995|7/25/1995|COLLECT COD|RAIL
6|7|1|31|29823.86|0.09|0.04|A|F|10/29/1993|12/19/1993|11/8/1993|COLLECT COD|TRUCK
5|8|2|32|30753.92|0.02|0.05|A|F|12/9/1993|1/4/1994|12/28/1993|COLLECT COD|MAIL
6|4|3|5|5190.65|0.05|0.03|A|F|12/9/1993|12/25/1993|12/23/1993|TAKE BACK RETURN|AIR
16|5|4|41|38295.23|0.09|0|R|F|11/9/1993|1/24/1994|11/11/1993|TAKE BACK RETURN|MAIL
14|10|1|13|12858.04|0|0.07|N|O|10/23/1998|9/14/1998|11/6/1998|NONE|REG AIR
15|1|2|22|21781.98|0.08|0.06|N|O|10/9/1998|10/16/1998|10/12/1998|NONE|FOB
19|7|3|6|6421.02|0.02|0.06|N|O|10/30/1998|9/20/1998|11/5/1998|NONE|FOB
2|4|1|24|21624|0.02|0|N|O|2/21/1996|1/3/1996|3/18/1996|TAKE BACK RETURN|FOB
11|1|2|34|36113.44|0.06|0.08|N|O|1/22/1996|1/6/1996|1/27/1996|DELIVER IN PERSON|RAIL
8|4|3|7|7147.84|0.06|0.04|N|O|1/19/1996|12/22/1995|1/29/1996|NONE|MAIL
11|7|4|25|24652|0.06|0.05|N|O|11/26/1995|12/25/1995|12/21/1995|DELIVER IN PERSON|SHIP
7|7|5|34|34684.08|0.08|0.06|N|O|11/8/1995|1/15/1996|11/26/1995|COLLECT COD|MAIL
13|7|6|28|26068.84|0.03|0.02|N|O|2/1/1996|12/24/1995|2/28/1996|COLLECT COD|RAIL
7|1|1|42|42845.04|0.09|0|N|O|2/3/1996|1/21/1996|2/23/1996|COLLECT COD|SHIP
5|8|1|40|36920.8|0.09|0.03|A|F|7/21/1992|8/1/1992|8/15/1992|NONE|REG AIR
14|6|2|39|40057.68|0.05|0.02|A|F|7/2/1992|8/18/1992|7/28/1992|TAKE BACK RETURN|RAIL
14|7|3|43|39259.43|0.05|0.08|A|F|7/10/1992|7/6/1992|8/2/1992|DELIVER IN PERSON|TRUCK
6|5|1|44|47351.48|0.04|0.02|N|O|9/29/1996|11/17/1996|9/30/1996|COLLECT COD|MAIL
4|10|1|44|39732|0.09|0.06|N|O|11/14/1996|12/15/1996|12/12/1996|COLLECT COD|RAIL
17|8|2|26|28266.68|0.08|0.04|N|O|11/4/1996|10/20/1996|11/20/1996|NONE|FOB
12|3|3|46|44530.76|0.06|0.08|N|O|9/26/1996|12/19/1996|10/26/1996|DELIVER IN PERSON|AIR
3|6|4|32|29472.64|0.07|0.05|N|O|10/2/1996|12/19/1996|10/14/1996|COLLECT COD|MAIL
18|10|5|43|41067.15|0.01|0.01|N|O|10/17/1996|11/14/1996|10/26/1996|COLLECT COD|MAIL
1|7|6|40|39803.6|0.06|0.05|N|O|12/8/1996|10/22/1996|1/1/1997|COLLECT COD|AIR
11|7|1|21|20707.68|0.05|0.02|R|F|9/30/1994|9/18/1994|10/26/1994|DELIVER IN PERSON|REG AIR
4|5|1|26|24961.56|0.03|0.03|A|F|4/20/1995|4/25/1995|5/13/1995|NONE|TRUCK
18|3|2|22|21429.54|0|0.05|N|O|7/17/1995|6/4/1995|7/19/1995|COLLECT COD|FOB
3|5|3|21|18942|0.09|0.07|N|O|7/6/1995|5/14/1995|7/31/1995|DELIVER IN PERSON|RAIL
3|10|1|31|31499.41|0|0.08|R|F|2/19/1994|3/11/1994|2/20/1994|TAKE BACK RETURN|RAIL
4|5|2|41|44040.97|0.04|0.07|A|F|2/21/1994|3/1/1994|3/18/1994|COLLECT COD|AIR
4|5|1|4|3688.08|0.09|0.04|N|O|4/17/1997|1/31/1997|4/20/1997|NONE|SHIP
3|10|2|12|11052.24|0.09|0.05|N|O|1/27/1997|2/21/1997|2/22/1997|NONE|REG AIR
4|4|3|5|5370.85|0.03|0.07|N|O|2/20/1997|2/12/1997|2/21/1997|DELIVER IN PERSON|TRUCK
13|9|4|44|43475.52|0.08|0.06|N|O|3/18/1997|1/29/1997|4/13/1997|DELIVER IN PERSON|RAIL
4|10|5|23|21643.92|0.05|0.07|N|O|4/19/1997|2/14/1997|5/6/1997|DELIVER IN PERSON|REG AIR
9|9|6|29|31295.93|0.02|0.05|N|O|1/25/1997|1/27/1997|1/27/1997|DELIVER IN PERSON|FOB
9|1|1|3|2724|0.05|0.02|N|O|7/4/1998|6/5/1998|7/21/1998|NONE|RAIL
6|4|2|46|49503.82|0.02|0.05|N|O|6/26/1998|6/7/1998|7/5/1998|NONE|MAIL
17|1|3|46|43011.38|0.04|0.05|N|O|8/13/1998|7/8/1998|8/29/1998|NONE|RAIL
1|9|4|20|19901.8|0.07|0.01|N|O|6/27/1998|5/23/1998|7/2/1998|NONE|REG AIR
8|4|5|27|26543.16|0.03|0.06|N|O|6/19/1998|6/25/1998|6/29/1998|DELIVER IN PERSON|SHIP
9|6|6|30|30093|0.05|0.06|N|O|8/11/1998|7/11/1998|8/14/1998|NONE|RAIL
8|6|7|41|42645.74|0.09|0.08|N|O|6/24/1998|6/27/1998|7/6/1998|NONE|SHIP
3|10|1|48|48773.28|0.01|0.07|A|F|8/17/1994|8/11/1994|9/8/1994|NONE|TRUCK
11|10|2|32|32163.2|0.08|0.06|A|F|8/24/1994|8/17/1994|8/31/1994|NONE|REG AIR
6|4|3|17|17648.21|0.09|0|A|F|7/2/1994|7/7/1994|7/3/1994|TAKE BACK RETURN|AIR
1|9|4|3|2814.09|0.09|0.04|R|F|6/6/1994|7/27/1994|6/15/1994|NONE|MAIL
18|6|5|42|41709.78|0.07|0.04|R|F|7/31/1994|7/26/1994|8/28/1994|DELIVER IN PERSON|REG AIR
1|3|6|23|21137.23|0.05|0|A|F|10/3/1994|8/6/1994|10/24/1994|NONE|SHIP
9|2|1|8|7720.48|0.03|0.08|R|F|1/12/1994|2/27/1994|1/14/1994|TAKE BACK RETURN|FOB
8|10|2|13|14263.47|0.06|0.06|A|F|3/3/1994|2/13/1994|3/26/1994|COLLECT COD|AIR
10|8|3|1|1080.18|0.03|0.05|R|F|1/26/1994|3/5/1994|1/28/1994|TAKE BACK RETURN|RAIL
9|9|4|11|10406.44|0.01|0.05|A|F|3/17/1994|3/17/1994|3/27/1994|NONE|MAIL
1|9|5|37|34707.11|0.09|0.04|R|F|2/13/1994|3/16/1994|2/21/1994|COLLECT COD|MAIL
19|8|6|19|18164.95|0.06|0.03|A|F|1/26/1994|2/17/1994|2/6/1994|TAKE BACK RETURN|SHIP
6|3|1|25|24051.5|0.09|0.07|N|O|4/10/1998|4/22/1998|4/11/1998|COLLECT COD|FOB
10|1|2|3|2898.18|0.09|0.07|N|O|5/23/1998|4/3/1998|6/2/1998|COLLECT COD|SHIP
17|1|3|45|42076.35|0|0.07|N|O|2/23/1998|3/20/1998|3/24/1998|DELIVER IN PERSON|SHIP
3|9|4|33|32903.97|0|0.01|N|O|4/12/1998|3/20/1998|4/15/1998|NONE|FOB
10|7|5|39|39159.9|0.08|0.06|N|O|1/29/1998|4/7/1998|2/18/1998|DELIVER IN PERSON|RAIL
7|9|6|34|37270.46|0.04|0.01|N|O|3/5/1998|4/22/1998|3/30/1998|DELIVER IN PERSON|TRUCK
11|7|1|23|23554.76|0.1|0.06|A|F|7/19/1994|6/29/1994|7/25/1994|DELIVER IN PERSON|TRUCK
4|7|2|30|31083.9|0.01|0.06|R|F|6/3/1994|5/29/1994|6/22/1994|DELIVER IN PERSON|TRUCK
7|4|1|13|13261.56|0|0.02|R|F|4/1/1993|4/4/1993|4/8/1993|NONE|TRUCK
13|7|2|37|35151.85|0.02|0.06|A|F|4/13/1993|3/30/1993|4/14/1993|DELIVER IN PERSON|SHIP
3|6|3|19|18583.33|0.06|0.08|R|F|5/14/1993|3/5/1993|5/25/1993|TAKE BACK RETURN|RAIL
4|2|1|28|26349.12|0.06|0.07|A|F|12/24/1994|10/25/1994|1/16/1995|COLLECT COD|REG AIR
16|7|2|1|1010.11|0|0|A|F|12/1/1994|12/12/1994|12/15/1994|DELIVER IN PERSON|TRUCK
8|6|3|14|13230.56|0.05|0.02|A|F|12/30/1994|11/22/1994|1/27/1995|COLLECT COD|AIR
17|9|4|10|10681.6|0.03|0.03|A|F|10/23/1994|11/8/1994|11/9/1994|COLLECT COD|RAIL
13|9|1|10|9880.8|0.02|0.01|A|F|5/18/1994|6/3/1994|5/23/1994|COLLECT COD|RAIL
11|5|2|5|5120.6|0.02|0.07|R|F|5/6/1994|5/28/1994|5/20/1994|TAKE BACK RETURN|RAIL
3|1|3|42|43475.46|0.02|0.02|A|F|4/19/1994|5/18/1994|4/20/1994|NONE|RAIL
15|2|4|36|36327.6|0.09|0.02|A|F|7/4/1994|4/17/1994|7/30/1994|DELIVER IN PERSON|AIR
7|4|1|28|26965.68|0.04|0.05|N|O|5/8/1998|5/13/1998|6/7/1998|COLLECT COD|TRUCK
3|10|2|22|22354.42|0|0.07|N|O|6/24/1998|4/12/1998|6/29/1998|DELIVER IN PERSON|SHIP
10|4|3|46|43563.84|0.03|0.04|N|O|5/2/1998|4/10/1998|5/22/1998|TAKE BACK RETURN|SHIP
2|10|4|14|13146.42|0.06|0.03|N|O|5/22/1998|5/1/1998|6/3/1998|COLLECT COD|MAIL
17|6|5|37|35299.85|0.05|0|N|O|3/6/1998|4/16/1998|3/31/1998|TAKE BACK RETURN|TRUCK
6|9|1|49|49936.39|0.1|0|N|O|6/21/1996|5/27/1996|6/29/1996|DELIVER IN PERSON|REG AIR
13|9|2|36|38309.76|0|0.01|N|O|5/19/1996|5/1/1996|6/4/1996|DELIVER IN PERSON|AIR
7|5|3|12|12469.56|0.06|0.02|N|O|3/29/1996|4/20/1996|4/12/1996|COLLECT COD|MAIL
14|10|1|37|36595.96|0.06|0|N|O|7/24/1997|8/2/1997|8/7/1997|TAKE BACK RETURN|SHIP
19|5|2|34|36385.78|0.03|0.08|N|O|8/9/1997|7/28/1997|8/26/1997|TAKE BACK RETURN|SHIP
13|4|3|25|27079.5|0.01|0.01|N|O|7/31/1997|7/24/1997|8/17/1997|NONE|RAIL
6|7|4|15|14430.9|0.07|0.07|N|O|6/2/1997|7/13/1997|6/4/1997|DELIVER IN PERSON|SHIP
6|9|1|6|6571.14|0.03|0.05|N|O|10/11/1996|7/25/1996|10/28/1996|NONE|FOB
12|5|2|37|33707.37|0.02|0.07|N|O|9/17/1996|7/27/1996|9/20/1996|TAKE BACK RETURN|MAIL
11|10|3|23|21367.46|0.01|0.04|N|O|9/11/1996|9/18/1996|9/26/1996|NONE|FOB
12|9|4|32|29760.96|0.01|0.07|N|O|7/30/1996|8/6/1996|8/4/1996|NONE|RAIL
13|10|1|38|38269.8|0.06|0.01|A|F|9/1/1992|8/27/1992|10/1/1992|TAKE BACK RETURN|FOB
4|6|1|46|41538|0.08|0.02|R|F|2/15/1993|1/24/1993|3/5/1993|COLLECT COD|TRUCK
16|7|2|36|39102.48|0.01|0.02|A|F|11/25/1992|12/25/1992|12/9/1992|TAKE BACK RETURN|REG AIR
3|6|3|33|31021.32|0.04|0.06|A|F|1/8/1993|2/14/1993|1/29/1993|COLLECT COD|SHIP
4|7|4|34|35228.42|0|0.01|R|F|1/29/1993|2/14/1993|2/10/1993|COLLECT COD|MAIL
14|8|5|24|22368.72|0.06|0|A|F|12/7/1992|1/2/1993|12/11/1992|TAKE BACK RETURN|FOB
3|6|6|22|21517.54|0.06|0.01|R|F|2/15/1993|1/31/1993|2/24/1993|COLLECT COD|SHIP
18|6|7|1|1069.16|0.05|0.04|R|F|1/26/1993|1/8/1993|2/24/1993|DELIVER IN PERSON|FOB
16|10|1|14|14407.68|0.08|0.05|A|F|8/15/1992|7/25/1992|9/13/1992|COLLECT COD|RAIL
3|5|2|48|43296|0.03|0.02|R|F|7/1/1992|7/12/1992|7/24/1992|NONE|AIR
13|3|3|18|16416.18|0.04|0.08|A|F|7/4/1992|6/14/1992|7/29/1992|DELIVER IN PERSON|MAIL
3|6|4|13|13209.43|0.09|0.02|R|F|6/26/1992|7/29/1992|7/5/1992|NONE|FOB
14|7|5|31|30072.17|0.06|0.05|R|F|9/1/1992|7/18/1992|9/2/1992|TAKE BACK RETURN|RAIL
17|7|1|45|48067.2|0.1|0.02|R|F|9/14/1994|9/2/1994|10/4/1994|NONE|FOB
8|8|2|50|47252|0.02|0.04|A|F|9/17/1994|8/10/1994|9/21/1994|NONE|SHIP
1|1|3|4|4360.76|0.04|0.03|A|F|9/20/1994|8/30/1994|9/23/1994|COLLECT COD|REG AIR
9|8|1|18|18740.52|0|0.08|R|F|7/10/1993|8/5/1993|7/13/1993|NONE|TRUCK
7|1|2|43|43865.16|0.01|0.08|R|F|9/1/1993|8/16/1993|9/22/1993|NONE|TRUCK
2|6|3|32|32483.52|0.04|0.04|A|F|7/12/1993|8/5/1993|8/5/1993|COLLECT COD|TRUCK
11|2|4|23|21367.46|0.1|0|A|F|6/16/1993|8/27/1993|6/23/1993|DELIVER IN PERSON|AIR
10|7|1|27|27110.7|0|0.02|N|O|12/21/1997|2/23/1998|12/27/1997|TAKE BACK RETURN|MAIL
7|5|2|12|12926.04|0.02|0.06|N|O|12/2/1997|1/15/1998|12/29/1997|DELIVER IN PERSON|REG AIR
5|8|3|29|29525.19|0.09|0.08|N|O|2/28/1998|1/30/1998|3/9/1998|DELIVER IN PERSON|RAIL
15|1|4|11|10890.99|0.06|0.01|N|O|3/21/1998|1/15/1998|4/4/1998|DELIVER IN PERSON|REG AIR
2|2|1|21|18921|0|0.03|A|F|7/17/1992|7/8/1992|7/26/1992|COLLECT COD|SHIP
14|2|2|35|37280.6|0.06|0.07|A|F|8/23/1992|6/1/1992|8/24/1992|NONE|MAIL
19|10|3|26|28318.68|0.09|0.06|A|F|6/20/1992|7/12/1992|7/16/1992|NONE|RAIL
13|6|4|47|49121.58|0.05|0|A|F|8/16/1992|7/6/1992|8/28/1992|NONE|REG AIR
18|7|5|12|11232.36|0.05|0.02|A|F|7/3/1992|6/1/1992|7/11/1992|COLLECT COD|TRUCK
2|10|6|12|12409.56|0|0|A|F|8/8/1992|7/7/1992|8/20/1992|TAKE BACK RETURN|FOB
15|10|1|47|47427.7|0.06|0.08|N|O|2/18/1996|1/1/1996|2/25/1996|COLLECT COD|RAIL
10|3|2|21|23082.99|0|0.07|N|O|2/11/1996|1/12/1996|2/13/1996|DELIVER IN PERSON|SHIP
7|10|3|33|34918.95|0.02|0|N|O|1/3/1996|11/21/1995|2/1/1996|TAKE BACK RETURN|MAIL
12|7|4|34|32914.04|0.02|0.03|N|O|1/12/1996|1/19/1996|2/5/1996|NONE|TRUCK
5|8|5|20|20742.6|0.01|0.04|N|O|1/25/1996|11/20/1995|2/9/1996|NONE|MAIL
2|5|6|13|13196.43|0.04|0.02|N|O|11/12/1995|12/22/1995|11/17/1995|NONE|FOB
16|2|1|36|32940.36|0.07|0.01|N|O|3/11/1997|3/11/1997|3/20/1997|COLLECT COD|MAIL
12|8|2|22|21715.76|0|0.04|N|O|2/18/1997|3/5/1997|3/5/1997|COLLECT COD|RAIL
3|10|3|34|31314.68|0.01|0.05|N|O|1/31/1997|3/13/1997|2/14/1997|NONE|FOB
9|10|1|19|19058.9|0.01|0.01|A|F|12/13/1994|11/19/1994|12/26/1994|DELIVER IN PERSON|TRUCK
1|1|1|2|2180.38|0.02|0.01|N|O|9/2/1995|6/17/1995|9/8/1995|COLLECT COD|FOB
17|3|1|43|45930.88|0.01|0|N|O|9/19/1997|11/19/1997|10/3/1997|COLLECT COD|REG AIR
8|2|2|13|13274.56|0.01|0.04|N|O|11/11/1997|10/18/1997|12/7/1997|DELIVER IN PERSON|TRUCK
19|3|3|27|25299.81|0.04|0.08|N|O|12/26/1997|11/28/1997|1/5/1998|COLLECT COD|REG AIR
4|5|4|5|5465.95|0.02|0|N|O|11/17/1997|10/9/1997|12/5/1997|DELIVER IN PERSON|TRUCK
14|2|5|12|12325.44|0.1|0|N|O|12/18/1997|10/26/1997|12/22/1997|COLLECT COD|TRUCK
2|4|6|20|21823.8|0|0.07|N|O|9/27/1997|11/15/1997|10/7/1997|TAKE BACK RETURN|FOB
17|4|1|26|25794.34|0.09|0.04|A|F|1/4/1993|11/21/1992|1/7/1993|NONE|RAIL
1|6|2|24|22056.24|0.05|0.05|R|F|12/22/1992|11/27/1992|1/6/1993|NONE|AIR
13|9|3|38|38992.56|0.03|0.06|R|F|12/4/1992|11/23/1992|1/2/1993|TAKE BACK RETURN|AIR
19|2|4|32|29376.32|0.05|0.01|R|F|12/21/1992|12/23/1992|12/28/1992|COLLECT COD|RAIL
16|1|5|43|45070.02|0.06|0.01|R|F|11/26/1992|1/3/1993|12/8/1992|COLLECT COD|RAIL
15|10|6|27|27245.7|0.1|0.04|R|F|12/23/1992|1/16/1993|1/10/1993|DELIVER IN PERSON|AIR
5|7|7|23|20792|0.09|0.04|A|F|11/3/1992|12/2/1992|11/12/1992|NONE|REG AIR
16|5|1|3|2802.09|0.01|0.08|R|F|3/29/1993|3/6/1993|4/12/1993|DELIVER IN PERSON|REG AIR
11|7|2|43|45672.88|0.08|0.05|R|F|2/27/1993|4/19/1993|3/3/1993|DELIVER IN PERSON|TRUCK
3|1|3|15|14385.75|0|0.05|R|F|4/10/1993|3/29/1993|5/1/1993|COLLECT COD|SHIP
8|1|4|49|50966.86|0.07|0.06|A|F|2/20/1993|4/2/1993|3/10/1993|COLLECT COD|REG AIR
5|4|5|27|28516.05|0.01|0.04|R|F|4/27/1993|3/4/1993|5/13/1993|NONE|MAIL
9|2|1|37|35707.22|0.09|0.03|N|O|11/16/1995|10/17/1995|12/13/1995|NONE|MAIL
16|8|2|13|13873.08|0.09|0.05|N|O|11/9/1995|11/18/1995|11/14/1995|COLLECT COD|SHIP
6|2|3|41|41004.1|0.07|0.03|N|O|11/13/1995|11/7/1995|12/8/1995|COLLECT COD|FOB
9|3|4|8|7568.32|0.05|0.02|N|O|12/30/1995|11/29/1995|1/29/1996|DELIVER IN PERSON|RAIL
8|3|1|28|28058.8|0.06|0.01|R|F|2/19/1993|2/16/1993|3/3/1993|DELIVER IN PERSON|TRUCK
2|2|2|27|28948.59|0.09|0|R|F|5/1/1993|3/31/1993|5/31/1993|TAKE BACK RETURN|FOB
4|1|1|23|22956.07|0|0|N|O|2/5/1998|2/6/1998|3/7/1998|TAKE BACK RETURN|AIR
11|7|2|20|21243.2|0.07|0.01|N|O|3/13/1998|2/2/1998|3/31/1998|TAKE BACK RETURN|REG AIR
17|8|3|15|15166.65|0.09|0.01|N|O|1/30/1998|2/10/1998|2/23/1998|TAKE BACK RETURN|TRUCK
8|1|4|2|2194.38|0.06|0.02|N|O|3/6/1998|2/3/1998|3/24/1998|COLLECT COD|SHIP
8|4|5|25|24577|0.02|0.03|N|O|2/15/1998|1/11/1998|3/17/1998|COLLECT COD|TRUCK
10|9|6|45|46896.3|0|0.05|N|O|3/11/1998|1/9/1998|4/3/1998|NONE|MAIL
18|5|1|9|8937.81|0.06|0.06|A|F|9/17/1993|10/8/1993|9/30/1993|COLLECT COD|TRUCK
3|6|2|15|15812.25|0.02|0.07|R|F|11/22/1993|10/9/1993|12/5/1993|TAKE BACK RETURN|SHIP
19|6|3|23|22864.07|0.06|0.05|A|F|8/21/1993|10/11/1993|9/2/1993|DELIVER IN PERSON|TRUCK
4|6|1|17|15351|0.05|0.04|R|F|5/24/1992|5/22/1992|5/30/1992|COLLECT COD|AIR
14|5|2|1|1084.18|0.04|0.06|R|F|4/30/1992|5/18/1992|5/23/1992|NONE|REG AIR
10|1|3|13|12558.78|0.08|0.08|A|F|5/7/1992|6/18/1992|5/10/1992|NONE|AIR
14|7|4|36|37661.04|0|0.05|R|F|5/21/1992|5/18/1992|5/27/1992|TAKE BACK RETURN|RAIL
1|2|5|8|7656.4|0.04|0|R|F|7/6/1992|6/25/1992|7/11/1992|COLLECT COD|FOB
17|6|6|16|16786.24|0.06|0.03|A|F|5/14/1992|6/14/1992|5/21/1992|TAKE BACK RETURN|TRUCK
17|7|7|21|22431.36|0.02|0.01|R|F|5/6/1992|5/20/1992|5/7/1992|COLLECT COD|REG AIR
10|6|1|6|5910.48|0.04|0.02|A|F|1/9/1994|3/27/1994|1/28/1994|COLLECT COD|REG AIR
19|8|2|41|40757.69|0.05|0.07|A|F|2/24/1994|2/11/1994|3/20/1994|NONE|TRUCK
11|7|3|34|33526.72|0.08|0.08|R|F|1/31/1994|2/11/1994|2/12/1994|NONE|TRUCK
11|7|4|41|40429.28|0.06|0.04|R|F|3/14/1994|3/13/1994|4/9/1994|COLLECT COD|RAIL
4|7|1|19|19686.47|0.03|0.02|R|F|4/17/1993|5/27/1993|4/30/1993|NONE|SHIP
11|3|2|15|13650.15|0.03|0.04|A|F|7/5/1993|5/8/1993|7/6/1993|TAKE BACK RETURN|SHIP
5|1|1|39|38964.51|0.02|0.04|N|O|7/21/1995|7/1/1995|8/14/1995|TAKE BACK RETURN|AIR
8|8|2|8|8625.36|0.09|0.02|A|F|4/17/1995|7/1/1995|4/27/1995|DELIVER IN PERSON|SHIP
5|4|3|17|17954.55|0.06|0.02|N|O|8/2/1995|6/23/1995|8/3/1995|COLLECT COD|REG AIR
19|5|4|25|22950.25|0.04|0.01|N|F|6/13/1995|5/23/1995|6/24/1995|TAKE BACK RETURN|FOB
5|9|5|14|13188.56|0.09|0.01|R|F|5/8/1995|5/24/1995|5/12/1995|TAKE BACK RETURN|RAIL
12|1|6|1|1006.1|0.07|0.05|N|O|7/15/1995|6/21/1995|8/11/1995|COLLECT COD|RAIL
1|8|1|33|31582.65|0.07|0.02|N|O|1/5/1998|3/20/1998|1/10/1998|TAKE BACK RETURN|TRUCK
17|10|2|20|18320.2|0.03|0|N|O|1/15/1998|3/31/1998|1/25/1998|DELIVER IN PERSON|FOB
17|2|3|15|15737.1|0.04|0.02|N|O|4/12/1998|2/26/1998|4/15/1998|COLLECT COD|MAIL
12|5|4|35|31885.35|0.08|0.02|N|O|2/27/1998|3/23/1998|3/14/1998|TAKE BACK RETURN|RAIL
8|3|5|33|33069.3|0.02|0.01|N|O|3/22/1998|3/12/1998|4/14/1998|DELIVER IN PERSON|SHIP
1|9|1|50|51656.5|0.02|0|N|O|6/12/1996|6/3/1996|7/4/1996|DELIVER IN PERSON|MAIL
2|5|2|30|31023.9|0.08|0.05|N|O|3/27/1996|5/29/1996|4/14/1996|NONE|TRUCK
19|2|1|16|16818.4|0.04|0|A|F|8/1/1994|7/30/1994|8/27/1994|DELIVER IN PERSON|MAIL
15|2|2|34|34309.4|0.04|0.08|R|F|7/13/1994|8/25/1994|7/31/1994|COLLECT COD|TRUCK
1|1|3|41|44697.79|0.07|0.04|A|F|9/1/1994|9/15/1994|9/2/1994|TAKE BACK RETURN|SHIP
16|4|4|12|12805.92|0.08|0.06|R|F|10/12/1994|8/29/1994|10/20/1994|DELIVER IN PERSON|MAIL
19|7|5|45|44734.05|0.07|0.07|R|F|8/14/1994|9/2/1994|8/27/1994|COLLECT COD|AIR
14|3|6|4|3804.2|0.02|0|R|F|9/8/1994|8/24/1994|10/4/1994|DELIVER IN PERSON|FOB
2|3|1|4|4288.68|0.09|0.07|N|O|8/5/1995|8/19/1995|9/3/1995|TAKE BACK RETURN|SHIP
18|7|2|3|3093.39|0|0.08|N|O|7/25/1995|7/8/1995|8/17/1995|DELIVER IN PERSON|REG AIR
10|2|3|45|49463.55|0.06|0.01|N|O|8/17/1995|8/20/1995|8/30/1995|TAKE BACK RETURN|FOB
15|4|4|24|25131.36|0|0.06|N|O|9/23/1995|8/5/1995|10/16/1995|COLLECT COD|MAIL
9|5|5|31|28148|0.04|0.06|N|O|6/21/1995|7/24/1995|7/4/1995|TAKE BACK RETURN|FOB
19|8|6|12|12385.56|0|0|A|F|6/4/1995|7/15/1995|6/8/1995|COLLECT COD|MAIL
10|1|7|44|45854.16|0.1|0.06|N|O|9/22/1995|8/16/1995|10/22/1995|NONE|REG AIR
3|9|1|4|3988.36|0|0|R|F|3/31/1993|4/30/1993|4/10/1993|NONE|TRUCK
6|4|2|46|47753.98|0.06|0.01|A|F|7/6/1993|4/24/1993|7/13/1993|COLLECT COD|FOB
